Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1728205207.3919683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1728205207.4119682
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/attributes.py first seen with mtime 1728208024.1659594
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1728205207.423968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1728168924.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1728205207.2999682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/dom/domreg.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1728205207.3199682
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/diff_analysis/policies.py first seen with mtime 1728208024.1659594
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/pypdf/_crypt_providers/_base.py first seen with mtime 1728208021.7899652
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/signers/pdf_byterange.py first seen with mtime 1728208024.1699593
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/graphics/renderPDF.py first seen with mtime 1728208023.2819614
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/bidi/wrapper.py first seen with mtime 1728208021.525966
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1728205206.7599685
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1728168917.0
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_timesbolditalic.py first seen with mtime 1728208023.3099613
File /workspace/.pip-modules/lib/python3.12/site-packages/pypdf/generic/_viewerpref.py first seen with mtime 1728208021.793965
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/lib/PyFontify.py first seen with mtime 1728208023.2979615
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courierbold.py first seen with mtime 1728208023.3099613
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/pdf_utils/__init__.py first seen with mtime 1728208024.1539593
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/ttfonts.py first seen with mtime 1728208023.3139615
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1728205206.6439686
File /workspace/.pip-modules/lib/python3.12/site-packages/chardet/langthaimodel.py first seen with mtime 1728208023.013962
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/pdfbase/pdfpattern.py first seen with mtime 1728208023.3139615
File /workspace/roleta/templates/aboutus.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_add_products.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_base.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_dashboard.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_dashboard_cards.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_products.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_update_customer.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_update_product.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_view_booking.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/adminlogin.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/cart.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/contactus.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/contactussuccess.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_address.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_base.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_home.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_navbar.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customerlogin.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customersignup.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/download_invoice.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/edit_profile.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/feedback_sent.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/footer.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/homebase.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/logout.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/my_order.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/my_profile.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/navbar.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/payment.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/payment_success.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/update_order.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/view_customer.html first seen with mtime 1728204902.8277223
File /workspace/roleta/templates/view_feedback.html first seen with mtime 1728204902.8277223
File /workspace/roleta/templates/roleta first seen with mtime 1728210518.207715
File /workspace/roleta/templates/roleta/index.html first seen with mtime 1728210816.2549708
File /workspace/roleta/roleta/migrations/__init__.py first seen with mtime 1728204902.8157225
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1728205206.8239684
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1728205206.8719685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1728205206.8199685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1728205206.8719685
File /workspace/roleta/roleta/migrations/0005_feedback_date.py first seen with mtime 1728204902.8157225
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1728205206.8719685
File /workspace/roleta/roleta/migrations/0004_feedback.py first seen with mtime 1728204902.8157225
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1728205207.2479682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1728205206.8199685
File /workspace/roleta/roleta/migrations/0002_product.py first seen with mtime 1728208409.7329931
File /workspace/roleta/roleta/migrations/0003_orders.py first seen with mtime 1728208406.2850018
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1728205206.8199685
File /workspace/roleta/roleta/migrations/0001_initial.py first seen with mtime 1728204902.8157225
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1728205206.8239684
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1728205206.8199685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1728205207.2479682
File /workspace/roleta/roleta/settings.py previous mtime: 1728214012.8749452, current mtime: 1728214844.684839
/workspace/roleta/roleta/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fe49d7e8a40>, None), (<function translation_file_changed at 0x7fe49c9893a0>, None)].
/workspace/roleta/roleta/settings.py changed, reloading.
File /workspace/roleta/roleta/settings.py previous mtime: 1728214012.8749452, current mtime: 1728214844.684839
/workspace/roleta/roleta/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f9f1af50a40>, None), (<function translation_file_changed at 0x7f9f1a1793a0>, None)].
/workspace/roleta/roleta/settings.py changed, reloading.
File /workspace/roleta/roleta/settings.py previous mtime: 1728214012.8749452, current mtime: 1728214844.684839
/workspace/roleta/roleta/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f05e4a40a40>, None), (<function translation_file_changed at 0x7f05e3fa93a0>, None)].
/workspace/roleta/roleta/settings.py changed, reloading.
File /workspace/roleta/roleta/settings.py previous mtime: 1728214012.8749452, current mtime: 1728214844.684839
/workspace/roleta/roleta/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f6c90c74a40>, None), (<function translation_file_changed at 0x7f6c8fee93a0>, None)].
/workspace/roleta/roleta/settings.py changed, reloading.
File /workspace/roleta/roleta/settings.py previous mtime: 1728214012.8749452, current mtime: 1728214844.684839
/workspace/roleta/roleta/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f3f8edaca40>, None), (<function translation_file_changed at 0x7f3f8df853a0>, None)].
/workspace/roleta/roleta/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
Watching dir /workspace/roleta/locale with glob **/*.mo.
Watching dir /workspace/roleta/roleta/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/cp1252.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1728168917.0
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/platypus/paraparser.py first seen with mtime 1728208023.3219614
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1728205207.3039682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/client.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1728168917.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1728205207.3039682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1728205207.4199681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/errors.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/xhtml2pdf/xhtml2pdf_reportlab.py first seen with mtime 1728208024.4939585
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/asn1crypto/_types.py first seen with mtime 1728208021.5499659
File /workspace/.pip-modules/lib/python3.12/site-packages/pypdf/_codecs/symbol.py first seen with mtime 1728208021.7899652
File /workspace/.pip-modules/lib/python3.12/site-packages/oscrypto/version.py first seen with mtime 1728208022.4579635
File /workspace/.pip-modules/lib/python3.12/site-packages/reportlab/graphics/widgets/signsandsymbols.py first seen with mtime 1728208023.2979615
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko/sign/validation/errors.py first seen with mtime 1728208024.1739593
File /workspace/.pip-modules/lib/python3.12/site-packages/pyhanko_certvalidator/fetchers/api.py first seen with mtime 1728208024.0619595
File /workspace/.pip-modules/lib/python3.12/site-packages/qrcode/compat/__init__.py first seen with mtime 1728208021.7219653
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/keywrap.py first seen with mtime 1728168930.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1728168917.0
